image_path,coordinate_list
./coordinate_output/462.png,"[(566, 567, 600, 600), (415, 255, 469, 315)]"
./coordinate_output/429.png,"[(241, 158, 465, 474)]"
./coordinate_output/165.png,"[(257, 266, 376, 387)]"
./coordinate_output/550.png,"[(0, 0, 600, 600)]"
./coordinate_output/77.png,"[(260, 259, 430, 387)]"
./coordinate_output/387.png,"[(295, 230, 401, 320), (186, 134, 231, 194)]"
./coordinate_output/513.png,"[(427, 266, 461, 308)]"
./coordinate_output/328.png,"[(418, 308, 588, 442), (195, 211, 363, 427)]"
./coordinate_output/505.png,"[(341, 174, 543, 356), (115, 165, 283, 281)]"
./coordinate_output/232.png,"[(271, 127, 340, 169), (99, 118, 181, 185), (388, 79, 456, 118)]"
./coordinate_output/14.png,"[(204, 297, 260, 338), (480, 270, 541, 338)]"
./coordinate_output/24.png,"[(285, 302, 317, 340), (36, 248, 171, 366), (131, 106, 575, 415)]"
./coordinate_output/271.png,"[(235, 204, 359, 399)]"
./coordinate_output/323.png,"[(127, 451, 187, 503), (277, 424, 471, 532), (470, 284, 569, 424), (101, 256, 378, 385), (382, 95, 445, 150)]"
./coordinate_output/319.png,"[(510, 306, 589, 409), (330, 247, 437, 318)]"
./coordinate_output/124.png,"[(161, 287, 589, 432), (231, 226, 385, 302), (115, 137, 160, 193), (166, 133, 220, 183)]"
./coordinate_output/556.png,"[(0, 0, 600, 600)]"
./coordinate_output/500.png,"[(202, 387, 270, 461), (58, 248, 153, 287), (432, 224, 595, 356), (232, 181, 340, 248)]"
./coordinate_output/251.png,"[(0, 0, 600, 600)]"
./coordinate_output/145.png,"[(298, 423, 407, 498), (163, 356, 259, 436), (323, 287, 424, 385), (481, 205, 589, 384), (336, 110, 430, 164), (92, 73, 294, 261)]"
./coordinate_output/416.png,"[(432, 415, 525, 492), (278, 336, 376, 375), (76, 255, 160, 321), (320, 179, 509, 317)]"
./coordinate_output/169.png,"[(138, 184, 361, 465)]"
./coordinate_output/379.png,"[(87, 253, 117, 309)]"
./coordinate_output/152.png,"[(147, 190, 505, 490)]"
./coordinate_output/566.png,"[(0, 0, 600, 600)]"
./coordinate_output/303.png,"[(200, 371, 581, 538), (34, 174, 271, 368)]"
./coordinate_output/92.png,"[(228, 258, 388, 378)]"
./coordinate_output/210.png,"[(501, 283, 561, 340), (220, 255, 394, 405)]"
./coordinate_output/596.png,"[(133, 465, 273, 547), (320, 272, 403, 341), (161, 162, 290, 361), (387, 153, 503, 269)]"
./coordinate_output/312.png,"[(206, 198, 532, 399), (420, 88, 500, 149)]"
./coordinate_output/28.png,"[(159, 347, 323, 496), (72, 172, 151, 251)]"
./coordinate_output/441.png,"[(425, 280, 472, 346)]"
./coordinate_output/341.png,"[(36, 125, 246, 410)]"
./coordinate_output/376.png,"[(0, 0, 600, 600)]"
./coordinate_output/346.png,"[(98, 198, 329, 349)]"
./coordinate_output/381.png,"[(414, 518, 444, 560), (243, 422, 357, 508), (490, 383, 534, 430), (462, 249, 560, 351), (167, 165, 283, 280)]"
./coordinate_output/6.png,"[(255, 355, 312, 390), (243, 263, 275, 325), (269, 262, 389, 357), (150, 243, 184, 274)]"
./coordinate_output/82.png,"[(468, 387, 575, 491), (71, 251, 131, 295), (353, 210, 588, 370)]"
./coordinate_output/595.png,"[(141, 450, 283, 547), (82, 291, 154, 345), (405, 133, 546, 401), (163, 78, 259, 246)]"
./coordinate_output/504.png,"[(418, 289, 512, 378)]"
./coordinate_output/586.png,"[(493, 292, 524, 328)]"
./coordinate_output/253.png,"[(73, 271, 184, 341), (284, 190, 571, 430)]"
./coordinate_output/226.png,"[(476, 252, 566, 317), (194, 181, 279, 260)]"
./coordinate_output/332.png,"[(0, 0, 600, 600)]"
./coordinate_output/104.png,"[(173, 406, 251, 498), (264, 343, 395, 398), (447, 320, 559, 403), (172, 72, 249, 120)]"
./coordinate_output/468.png,"[(199, 223, 367, 358)]"
./coordinate_output/496.png,"[(312, 158, 476, 316), (203, 90, 286, 151)]"
./coordinate_output/197.png,"[(230, 221, 433, 429)]"
./coordinate_output/188.png,"[(356, 371, 559, 498), (71, 130, 445, 263)]"
./coordinate_output/503.png,"[(147, 294, 185, 342)]"
./coordinate_output/364.png,"[(88, 304, 151, 347), (236, 229, 581, 392)]"
./coordinate_output/367.png,"[(241, 282, 301, 344), (473, 226, 527, 272)]"
./coordinate_output/579.png,"[(389, 263, 424, 294)]"
./coordinate_output/310.png,"[(405, 283, 571, 433)]"
./coordinate_output/512.png,"[(248, 513, 306, 547), (524, 222, 592, 267), (96, 134, 248, 344)]"
./coordinate_output/330.png,"[(451, 192, 558, 325)]"
./coordinate_output/60.png,"[(260, 287, 370, 372), (474, 256, 590, 352), (62, 169, 148, 250)]"
./coordinate_output/265.png,"[(72, 241, 127, 306), (258, 136, 429, 294)]"
./coordinate_output/262.png,"[(38, 284, 141, 374)]"
./coordinate_output/38.png,"[(55, 342, 149, 405), (192, 270, 478, 584)]"
./coordinate_output/573.png,"[(0, 0, 600, 600)]"
./coordinate_output/313.png,"[(90, 257, 132, 324)]"
./coordinate_output/583.png,"[(179, 285, 232, 366)]"
./coordinate_output/498.png,"[(138, 94, 414, 331)]"
./coordinate_output/484.png,"[(50, 251, 171, 383), (313, 138, 534, 400)]"
./coordinate_output/307.png,"[(441, 379, 568, 498), (245, 229, 471, 415), (155, 56, 260, 137)]"
./coordinate_output/287.png,"[(188, 273, 264, 340), (286, 226, 536, 436)]"
./coordinate_output/438.png,"[(66, 284, 146, 341)]"
./coordinate_output/598.png,"[(157, 465, 252, 538), (436, 390, 538, 472), (463, 273, 562, 337), (185, 181, 296, 274)]"
./coordinate_output/157.png,"[(72, 245, 254, 361), (287, 159, 549, 381)]"
./coordinate_output/109.png,"[(118, 365, 234, 472), (154, 124, 494, 376)]"
./coordinate_output/383.png,"[(203, 263, 468, 464)]"
./coordinate_output/91.png,"[(393, 383, 541, 509), (480, 294, 568, 349), (172, 258, 279, 361)]"
./coordinate_output/394.png,"[(482, 457, 537, 509), (399, 330, 493, 389), (68, 262, 105, 295), (146, 154, 374, 370)]"
./coordinate_output/54.png,"[(0, 0, 600, 600)]"
./coordinate_output/194.png,"[(490, 284, 538, 337), (236, 204, 296, 245)]"
./coordinate_output/107.png,"[(74, 160, 598, 428)]"
./coordinate_output/354.png,"[(265, 401, 359, 470), (366, 261, 517, 429)]"
./coordinate_output/95.png,"[(363, 248, 567, 408)]"
./coordinate_output/254.png,"[(282, 288, 360, 362), (72, 287, 183, 355), (424, 195, 583, 451)]"
./coordinate_output/161.png,"[(214, 158, 586, 454), (270, 118, 336, 179), (139, 89, 190, 119)]"
./coordinate_output/244.png,"[(414, 344, 537, 482), (81, 256, 147, 321), (246, 252, 399, 404)]"
./coordinate_output/49.png,"[(188, 194, 429, 399)]"
./coordinate_output/61.png,"[(461, 243, 556, 300)]"
./coordinate_output/252.png,"[(355, 343, 472, 435), (133, 107, 208, 187)]"
./coordinate_output/345.png,"[(352, 379, 404, 468), (239, 350, 302, 468), (80, 275, 192, 367), (245, 163, 294, 245), (121, 156, 227, 231)]"
./coordinate_output/215.png,"[(74, 291, 123, 336), (177, 124, 393, 380)]"
./coordinate_output/50.png,"[(151, 456, 209, 504), (209, 254, 289, 309), (62, 140, 192, 340)]"
./coordinate_output/56.png,"[(68, 297, 168, 393), (513, 204, 588, 283)]"
./coordinate_output/63.png,"[(238, 255, 380, 408)]"
./coordinate_output/401.png,"[(264, 274, 349, 353)]"
./coordinate_output/258.png,"[(542, 318, 588, 366), (294, 273, 355, 348), (57, 94, 300, 319)]"
./coordinate_output/200.png,"[(98, 232, 151, 276), (168, 157, 499, 503)]"
./coordinate_output/45.png,"[(453, 263, 569, 355)]"
./coordinate_output/170.png,"[(393, 404, 490, 478), (308, 100, 451, 236)]"
./coordinate_output/297.png,"[(254, 496, 366, 574), (211, 389, 276, 450), (55, 303, 122, 365)]"
./coordinate_output/11.png,"[(174, 474, 325, 566), (32, 277, 148, 351), (434, 262, 534, 313), (223, 249, 413, 348)]"
./coordinate_output/283.png,"[(0, 0, 600, 600)]"
./coordinate_output/247.png,"[(233, 171, 456, 370)]"
./coordinate_output/51.png,"[(275, 224, 460, 447), (205, 209, 264, 246)]"
./coordinate_output/443.png,"[(353, 334, 526, 433), (137, 113, 559, 347)]"
./coordinate_output/356.png,"[(94, 328, 217, 446)]"
./coordinate_output/64.png,"[(254, 277, 419, 451)]"
./coordinate_output/326.png,"[(492, 276, 531, 315)]"
./coordinate_output/373.png,"[(295, 368, 370, 406), (83, 261, 126, 333)]"
./coordinate_output/405.png,"[(103, 324, 263, 457)]"
./coordinate_output/510.png,"[(569, 570, 600, 600), (123, 271, 179, 397)]"
./coordinate_output/184.png,"[(280, 278, 357, 323), (437, 272, 565, 391), (144, 168, 292, 305)]"
./coordinate_output/85.png,"[(80, 423, 215, 559), (445, 262, 533, 353)]"
./coordinate_output/564.png,"[(0, 0, 600, 600)]"
./coordinate_output/424.png,"[(448, 262, 569, 323), (32, 144, 499, 509)]"
./coordinate_output/139.png,"[(281, 304, 373, 370)]"
./coordinate_output/123.png,"[(196, 359, 240, 402), (471, 240, 572, 335)]"
./coordinate_output/351.png,"[(373, 432, 424, 468), (146, 302, 366, 489), (473, 252, 556, 321), (94, 129, 434, 268)]"
./coordinate_output/431.png,"[(454, 372, 572, 478), (517, 293, 556, 334), (284, 128, 316, 163)]"
./coordinate_output/582.png,"[(393, 283, 475, 381)]"
./coordinate_output/41.png,"[(480, 285, 594, 527)]"
./coordinate_output/361.png,"[(459, 283, 528, 332), (357, 232, 404, 274), (57, 127, 186, 249)]"
./coordinate_output/301.png,"[(263, 227, 423, 388), (159, 156, 263, 251)]"
./coordinate_output/128.png,"[(409, 268, 589, 413), (338, 133, 392, 181), (164, 31, 257, 95)]"
./coordinate_output/234.png,"[(243, 235, 403, 390), (71, 134, 283, 276)]"
./coordinate_output/422.png,"[(260, 276, 384, 383), (426, 233, 583, 374), (260, 133, 412, 230)]"
./coordinate_output/129.png,"[(71, 179, 380, 390)]"
./coordinate_output/134.png,"[(162, 247, 398, 383), (137, 71, 489, 225)]"
./coordinate_output/515.png,"[(0, 0, 600, 600)]"
./coordinate_output/439.png,"[(484, 276, 562, 335), (332, 168, 446, 224), (181, 163, 317, 258)]"
./coordinate_output/426.png,"[(79, 260, 152, 312), (245, 192, 461, 441), (180, 118, 242, 182)]"
./coordinate_output/561.png,"[(426, 276, 456, 316)]"
./coordinate_output/160.png,"[(381, 386, 421, 459), (201, 355, 258, 389), (498, 239, 589, 308), (344, 152, 376, 184)]"
./coordinate_output/492.png,"[(123, 171, 583, 476)]"
./coordinate_output/314.png,"[(486, 253, 564, 326), (194, 189, 262, 233)]"
./coordinate_output/316.png,"[(475, 283, 550, 320), (131, 271, 242, 382), (261, 164, 387, 278)]"
./coordinate_output/472.png,"[(145, 95, 370, 382)]"
./coordinate_output/43.png,"[(144, 428, 247, 503), (184, 190, 444, 385)]"
./coordinate_output/233.png,"[(231, 304, 439, 421), (228, 224, 280, 302), (120, 66, 235, 147)]"
./coordinate_output/478.png,"[(267, 323, 380, 416), (452, 286, 491, 346)]"
./coordinate_output/155.png,"[(375, 331, 559, 398), (420, 253, 557, 326), (259, 187, 289, 224)]"
./coordinate_output/183.png,"[(473, 258, 567, 347)]"
./coordinate_output/100.png,"[(232, 260, 562, 446)]"
./coordinate_output/213.png,"[(274, 366, 428, 507), (494, 282, 560, 336), (43, 146, 372, 343), (181, 43, 299, 105)]"
./coordinate_output/370.png,"[(168, 468, 217, 508), (279, 369, 449, 506), (126, 329, 222, 451)]"
./coordinate_output/581.png,"[(0, 0, 600, 600)]"
./coordinate_output/149.png,"[(366, 354, 498, 447), (314, 266, 384, 317), (414, 246, 491, 292)]"
./coordinate_output/2.png,"[(246, 97, 519, 373)]"
./coordinate_output/490.png,"[(433, 270, 494, 316)]"
./coordinate_output/371.png,"[(476, 264, 563, 397), (170, 156, 300, 262)]"
./coordinate_output/21.png,"[(0, 0, 600, 600)]"
./coordinate_output/115.png,"[(252, 257, 465, 372)]"
./coordinate_output/101.png,"[(101, 326, 299, 469), (180, 48, 253, 106)]"
./coordinate_output/166.png,"[(468, 250, 521, 307)]"
./coordinate_output/246.png,"[(533, 272, 566, 346), (482, 258, 533, 353)]"
./coordinate_output/320.png,"[(40, 249, 127, 322), (134, 84, 564, 512)]"
./coordinate_output/67.png,"[(258, 264, 541, 447)]"
./coordinate_output/291.png,"[(87, 347, 129, 381)]"
./coordinate_output/437.png,"[(416, 416, 498, 494), (158, 311, 255, 383), (117, 112, 227, 195)]"
./coordinate_output/344.png,"[(314, 294, 362, 394), (429, 260, 548, 428)]"
./coordinate_output/299.png,"[(84, 283, 223, 361), (299, 229, 490, 348)]"
./coordinate_output/521.png,"[(465, 333, 506, 373)]"
